,,Filed Undertime Application,Undertime Application,New,1,0,Time Keeping,,,0,,,,,"<h3>Undertime Application Details</h3>

<table border=""1"">
<tr>
<td>Personal Pass Out Application</td>
<td>{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Date</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>From Time</td>
<td>{{doc.from_time}}</td>
</tr>

<tr>
<td>To Time</td>
<td>{{doc.to_time}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Filed Official Business Application,Official Business Application,New,1,0,,,,0,,,,,"<h3>Official Business Application Details</h3>

<table border=""1"">

<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Company Name</td>
<td>{{doc.company_name}}</td>
</tr>

<tr>
<td>Remarks/Activities</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,REMINDER: Last Cutoff Day of Approval,Payroll Period,Value Change,0,0,,after_update,approval_cutoff,3,payroll_month,,,,"	<h3 style=""color:blue; text-align:center; font-family:verdana;"">REMINDER: LAST CUT OFF DAY OF APPROVAL</h3>
	<h4 style=""font-family:verdana;""><b>Timekeeping Period:</b> {{doc.name}}</h4>
	<h4 style=""font-family:verdana;""><b>Deadline of Submission and Approval:</b> {{doc.approval_cutoff}}</h4>

	<p style=""font-family:verdana;""> Kindly note that all leave application <u>submitted and approved beyond the last day of approval will be included in the next
	payroll run</u.</p>
	
	<p style=""font-family:verdana;"">Thank you!</p>",/files/email_image.png,0,,,,,rosalesjanella@gmail.com,
,,Filed Overtime Application,Overtime Application,New,1,0,Time Keeping,,,0,,,,,"<h3>Overtime Application Details</h3>

<table border=""1"">
<tr>
<td>Overtime Application</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/Overtime%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>From Time</td>
<td>{{doc.from_time}}</td>
</tr>

<tr>
<td>To Time</td>
<td>{{doc.to_time}}</td>
</tr>

<tr>
<td>Total Hours</td>
<td>{{doc.total_hrs}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Request for Certification,Certificate of Employment,Submit,1,0,,,,0,,,,,"<h3>REQUEST FOR CERTIFICATION:  {{doc.employee_name}} </h3>

<p> <b>{{doc.employee_name}}</b> has requested a certificate for the purpose of {{doc.purpose}}</p>

<p>Application: {{doc.name}}</p>
",,0,,,,HR Manager,,
,,Filed Leave Application,Leave Application,New,1,0,Time Keeping,,,0,,,,,"<h3>{{doc.workflow_state}} Leave Application Details</h3>

<table border=""1"">
<tr>
<td>Link</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/Leave%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Leave Application</td>
<td>{{doc.leave_type}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Total Leave Days</td>
<td>{{doc.total_leave_days}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Leave Application Status,Leave Application,Value Change,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>Your Leave Application has been {{doc.workflow_state}}</h3>

<table border=""1"">
<td>Link</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/Leave%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Leave Application</td>
<td>{{doc.leave_type}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Total Leave Days</td>
<td>{{doc.total_leave_days}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approved_by,,,
,,Incident Report,Incident Report,Submit,1,0,,,,0,,,,,"<h3>Incident Report Details</h3>

<table border=""1"">
<tr>
<td>Incident Report</td>
<td>{{doc.name}}</td>
</tr>

<tr>
<td>Offense</td>
<td>{{doc.offense}}</td>
</tr>

<tr>
<td>Date and Time</td>
<td>{{doc.date_time_offense}}</td>
</tr>

<tr>
<td>Details of Violation</td>
<td>{{doc.details_of_violation}}</td>
</tr>

<tr>
<td>Incident Location</td>
<td>{{doc.incident_location}}</td>
</tr>

</table>",,0,,,email_list,HR Manager,,
,,,,,,,,,,,,,,,,,,,,email_list,,,
,,Cancelled Leave Application,Leave Application,Cancel,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>Your Leave Application has been {{doc.workflow_state}}</h3>

<table border=""1"">
<td>Link</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/Leave%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Leave Application</td>
<td>{{doc.leave_type}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Total Leave Days</td>
<td>{{doc.total_leave_days}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,Change Schedule Application Status,Change Schedule Application,Value Change,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>{{doc.workflow_state}} Change Schedule Application Details</h3>

<table border=""1"">
<tr>
<td>Change Schedule Application</td>
<td><a=href""https://amcemployee.alaskamilk.com.ph/desk#Form/Change%20Schedule%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Cancelled Change Schedule Application,Change Schedule Application,Cancel,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>{{doc.workflow_state}} Change Schedule Application Details</h3>

<table border=""1"">
<tr>
<td>Change Schedule Application</td>
<td><a=href""https://amcemployee.alaskamilk.com.ph/desk#Form/Change%20Schedule%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Filed Change Schedule Application,Change Schedule Application,New,1,0,Time Keeping,,,0,,,,,"<h3>Change Schedule Application Details</h3>

<table border=""1"">
<tr>
<td>Change Schedule Application</td>
<td><a=href""https://amcemployee.alaskamilk.com.ph/desk#Form/Change%20Schedule%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Cancelled Overtime Application,Overtime Application,Cancel,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>{{doc.workflow_state}} Overtime Application Details</h3>

<table border=""1"">
<tr>
<td>Overtime Application</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/Overtime%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>


<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>From Time</td>
<td>{{doc.from_time}}</td>
</tr>

<tr>
<td>To Time</td>
<td>{{doc.to_time}}</td>
</tr>

<tr>
<td>Total Hours</td>
<td>{{doc.total_hrs}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Overtime Application Status,Overtime Application,Value Change,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>{{doc.workflow_state}} Overtime Application Details</h3>

<table border=""1"">
<tr>
<td>Overtime Application</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/Overtime%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>


<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>From Time</td>
<td>{{doc.from_time}}</td>
</tr>

<tr>
<td>To Time</td>
<td>{{doc.to_time}}</td>
</tr>

<tr>
<td>Total Hours</td>
<td>{{doc.total_hrs}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Cancelled DTR Problem Application,DTR Problem Application,Cancel,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>{{doc.workflow_state}} Punch Alteration Application Details</h3>

<table border=""1"">
<tr>
<td>Punch Alteration Application</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/DTR%20Problem%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Target Date</td>
<td>{{doc.target_date}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,DTR Problem Application Status,DTR Problem Application,Value Change,1,0,Time Keeping,,,0,workflow_state,,,,"<h3>Punch Alteration Application Details</h3>

<table border=""1"">
<tr>
<td>Punch Alteration Application</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/DTR%20Problem%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Target Date</td>
<td>{{doc.target_date}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Filed DTR Problem Application,DTR Problem Application,New,1,0,Time Keeping,,,0,,,,,"<h3>Punch Alteration Application Details</h3>

<table border=""1"">
<tr>
<td>Punch Alteration Application</td>
<td><a href=""https://amcemployee.alaskamilk.com.ph/desk#Form/DTR%20Problem%20Application/{{doc.name}}"">{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Target Date</td>
<td>{{doc.target_date}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,approver_email_list,,,
,,Undertime Application Status,Undertime Application,Submit,0,0,,,,0,,,,,"<h3>{{doc.workflow_state}} Excuse Tardiness Application Details</h3>

<table border=""1"">
<tr>
<td>Undertime Application</td>
<td>{{doc.name}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>Date</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>From Time</td>
<td>{{doc.from_time}}</td>
</tr>

<tr>
<td>To Time</td>
<td>{{doc.to_time}}</td>
</tr>

<tr>
<td>Reason</td>
<td>{{doc.remarks}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,managers_list,,,
,,Official Business Application Status,Official Business Application,Submit,0,0,,,,0,,,,,"<h3>Official Business Application Details</h3>

<table border=""1"">

<tr>
<td>Employee Name</td>
<td>{{doc.full_name}}</td>
</tr>

<tr>
<td>Date From</td>
<td>{{doc.from_date}}</td>
</tr>

<tr>
<td>Date To</td>
<td>{{doc.to_date}}</td>
</tr>

<tr>
<td>Company Name</td>
<td>{{doc.company_name}}</td>
</tr>

<tr>
<td>Remarks/Activities</td>
<td>{{doc.reason}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,managers_list,,,
,,Filed CTO Application,Compensatory Time Off,New,0,0,Time Keeping,,,0,,,,,"<h3>CTO Application Details</h3>

<table border=""1"">
<tr>
<td>CTO Application</td>
<td>{{doc.type}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>File Target Date</td>
<td>{{doc.file_target_date}}</td>
</tr>

<tr>
<td>Use Target Date</td>
<td>{{doc.use_target_date}}</td>
</tr>

<tr>
<td>Total Credits Earned</td>
<td>{{doc.total_credits_earned}}</td>
</tr>

<tr>
<td>Required Credits</td>
<td>{{doc.required_credits}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,managers_list,,,
,,CTO Application Status,Compensatory Time Off,Submit,0,0,Time Keeping,,,0,,,,,"<h3>CTO Application Details</h3>

<table border=""1"">
<tr>
<td>CTO Application</td>
<td>{{doc.type}}</td>
</tr>

<tr>
<td>Employee Name</td>
<td>{{doc.employee_name}}</td>
</tr>

<tr>
<td>File Target Date</td>
<td>{{doc.file_target_date}}</td>
</tr>

<tr>
<td>Use Target Date</td>
<td>{{doc.use_target_date}}</td>
</tr>

<tr>
<td>Total Credits Earned</td>
<td>{{doc.total_credits_earned}}</td>
</tr>

<tr>
<td>Required Credits</td>
<td>{{doc.required_credits}}</td>
</tr>

<tr>
<td>Status</td>
<td><b>{{doc.workflow_state}}</b></td>
</tr>


</table>",,0,,,owner,,,
,,,,,,,,,,,,,,,,,,,,managers_list,,,
